plantID,survival,plantID_db,date
793,1,1928,8/8/2024
794,1,1929,8/8/2024
795,1,1930,8/8/2024
796,0,1931,8/8/2024
797,0,1932,8/8/2024
798,1,1933,8/8/2024
799,1,1934,8/8/2024
800,1,1935,8/8/2024
801,1,1936,8/8/2024
802,0,1937,8/8/2024
803,1,1938,8/8/2024
804,1,1939,8/8/2024
805,1,1940,8/8/2024
806,1,1941,8/8/2024
807,0,1942,8/8/2024
808,1,1943,8/8/2024
809,1,1944,8/8/2024
810,1,1945,8/8/2024
811,1,1946,8/8/2024
812,1,1947,8/8/2024
813,0,1948,8/8/2024
814,1,1949,8/8/2024
815,0,1950,8/8/2024
816,1,1951,8/8/2024
817,0,1952,8/8/2024
818,1,1953,8/8/2024
819,1,1954,8/8/2024
820,1,1955,8/8/2024
821,1,1956,8/8/2024
822,1,1957,8/8/2024
823,0,1958,8/8/2024
824,1,1959,8/8/2024
825,0,1960,8/8/2024
826,1,1961,8/8/2024
827,1,1962,8/8/2024
828,1,1963,8/8/2024
829,0,1964,8/8/2024
830,0,1965,8/8/2024
831,0,1966,8/8/2024
832,0,1967,8/8/2024
833,1,1968,8/8/2024
834,0,1969,8/8/2024
835,1,1970,8/8/2024
836,1,1971,8/8/2024
837,1,1972,8/8/2024
838,1,1973,8/8/2024
839,0,1974,8/8/2024
840,0,1975,8/8/2024
841,0,1976,8/8/2024
842,0,1977,8/8/2024
843,0,1978,8/8/2024
844,1,1979,8/8/2024
845,0,1980,8/8/2024
846,0,1981,8/8/2024
847,1,1982,8/8/2024
848,1,1983,8/8/2024
849,1,1984,8/8/2024
850,1,1985,8/8/2024
851,1,1986,8/8/2024
852,1,1987,8/8/2024
853,1,1988,8/8/2024
854,0,1989,8/8/2024
855,1,1990,8/8/2024
856,1,1991,8/8/2024
857,1,1992,8/8/2024
858,0,1993,8/8/2024
859,0,1994,8/8/2024
860,1,1995,8/8/2024
861,1,1996,8/8/2024
862,0,1997,8/8/2024
863,1,1998,8/8/2024
864,1,1999,8/8/2024
865,1,2000,8/8/2024
866,0,2001,8/8/2024
867,1,2002,8/8/2024
868,1,2003,8/8/2024
869,1,2004,8/8/2024
870,1,2005,8/8/2024
871,1,2006,8/8/2024
872,1,2007,8/8/2024
873,1,2008,8/8/2024
874,1,2009,8/8/2024
875,0,2010,8/8/2024
876,0,2011,8/8/2024
877,1,2012,8/8/2024
878,1,2013,8/8/2024
879,1,2014,8/8/2024
880,0,2015,8/8/2024
881,1,2016,8/8/2024
882,0,2017,8/8/2024
883,1,2018,8/8/2024
884,1,2019,8/8/2024
885,1,2020,8/8/2024
886,1,2021,8/8/2024
887,0,2022,8/8/2024
888,1,2023,8/8/2024
889,0,2024,8/8/2024
890,1,2025,8/8/2024
891,0,2026,8/8/2024
892,0,2027,8/8/2024
893,1,2028,8/8/2024
894,1,2029,8/8/2024
895,0,2030,8/8/2024
896,1,2031,8/8/2024
897,0,2032,8/8/2024
898,0,2033,8/8/2024
899,0,2034,8/8/2024
900,0,2035,8/8/2024
901,1,2036,8/8/2024
679,0,1814,8/8/2024
680,1,1815,8/8/2024
681,1,1816,8/8/2024
682,1,1817,8/8/2024
683,1,1818,8/8/2024
684,0,1819,8/8/2024
685,1,1820,8/8/2024
686,0,1821,8/8/2024
687,1,1822,8/8/2024
688,0,1823,8/8/2024
689,1,1824,8/8/2024
690,1,1825,8/8/2024
691,0,1826,8/8/2024
692,1,1827,8/8/2024
693,1,1828,8/8/2024
694,0,1829,8/8/2024
695,1,1830,8/8/2024
696,1,1831,8/8/2024
697,1,1832,8/8/2024
698,1,1833,8/8/2024
699,1,1834,8/8/2024
700,1,1835,8/8/2024
701,0,1836,8/8/2024
702,1,1837,8/8/2024
703,1,1838,8/8/2024
704,0,1839,8/8/2024
705,0,1840,8/8/2024
706,1,1841,8/8/2024
707,1,1842,8/8/2024
708,1,1843,8/8/2024
709,0,1844,8/8/2024
710,1,1845,8/8/2024
711,1,1846,8/8/2024
712,1,1847,8/8/2024
713,0,1848,8/8/2024
714,0,1849,8/8/2024
715,0,1850,8/8/2024
716,0,1851,8/8/2024
717,1,1852,8/8/2024
718,1,1853,8/8/2024
719,1,1854,8/8/2024
720,0,1855,8/8/2024
721,1,1856,8/8/2024
722,1,1857,8/8/2024
723,1,1858,8/8/2024
724,0,1859,8/8/2024
725,0,1860,8/8/2024
726,0,1861,8/8/2024
727,0,1862,8/8/2024
728,0,1863,8/8/2024
729,1,1864,8/8/2024
730,0,1865,8/8/2024
731,1,1866,8/8/2024
732,0,1867,8/8/2024
733,1,1868,8/8/2024
734,1,1869,8/8/2024
735,1,1870,8/8/2024
736,1,1871,8/8/2024
737,1,1872,8/8/2024
738,0,1873,8/8/2024
739,1,1874,8/8/2024
740,1,1875,8/8/2024
741,1,1876,8/8/2024
742,1,1877,8/8/2024
743,0,1878,8/8/2024
744,1,1879,8/8/2024
745,0,1880,8/8/2024
746,1,1881,8/8/2024
747,0,1882,8/8/2024
748,1,1883,8/8/2024
749,1,1884,8/8/2024
750,0,1885,8/8/2024
751,1,1886,8/8/2024
752,0,1887,8/8/2024
753,0,1888,8/8/2024
754,1,1889,8/8/2024
755,0,1890,8/8/2024
756,1,1891,8/8/2024
757,1,1892,8/8/2024
758,1,1893,8/8/2024
759,1,1894,8/8/2024
760,1,1895,8/8/2024
761,0,1896,8/8/2024
762,1,1897,8/8/2024
763,0,1898,8/8/2024
764,0,1899,8/8/2024
765,1,1900,8/8/2024
766,0,1901,8/8/2024
767,1,1902,8/8/2024
768,0,1903,8/8/2024
769,0,1904,8/8/2024
770,0,1905,8/8/2024
771,1,1906,8/8/2024
772,0,1907,8/8/2024
773,1,1908,8/8/2024
774,1,1909,8/8/2024
775,1,1910,8/8/2024
776,1,1911,8/8/2024
777,0,1912,8/8/2024
778,1,1913,8/8/2024
779,0,1914,8/8/2024
780,1,1915,8/8/2024
781,0,1916,8/8/2024
782,1,1917,8/8/2024
783,0,1918,8/8/2024
784,1,1919,8/8/2024
785,1,1920,8/8/2024
786,1,1921,8/8/2024
787,1,1922,8/8/2024
788,1,1923,8/8/2024
789,1,1924,8/8/2024
790,1,1925,8/8/2024
791,1,1926,8/8/2024
568,1,1703,8/8/2024
569,1,1704,8/8/2024
570,0,1705,8/8/2024
571,0,1706,8/8/2024
572,0,1707,8/8/2024
573,1,1708,8/8/2024
574,1,1709,8/8/2024
575,0,1710,8/8/2024
576,1,1711,8/8/2024
577,0,1712,8/8/2024
578,1,1713,8/8/2024
579,1,1714,8/8/2024
580,1,1715,8/8/2024
581,0,1716,8/8/2024
582,1,1717,8/8/2024
583,1,1718,8/8/2024
584,1,1719,8/8/2024
585,0,1720,8/8/2024
586,0,1721,8/8/2024
587,1,1722,8/8/2024
588,1,1723,8/8/2024
589,1,1724,8/8/2024
590,0,1725,8/8/2024
591,1,1726,8/8/2024
592,1,1727,8/8/2024
593,1,1728,8/8/2024
594,1,1729,8/8/2024
595,1,1730,8/8/2024
596,0,1731,8/8/2024
597,1,1732,8/8/2024
598,0,1733,8/8/2024
599,1,1734,8/8/2024
600,1,1735,8/8/2024
601,0,1736,8/8/2024
602,1,1737,8/8/2024
603,1,1738,8/8/2024
604,1,1739,8/8/2024
605,1,1740,8/8/2024
606,1,1741,8/8/2024
607,1,1742,8/8/2024
608,1,1743,8/8/2024
609,1,1744,8/8/2024
610,1,1745,8/8/2024
611,1,1746,8/8/2024
612,0,1747,8/8/2024
613,1,1748,8/8/2024
614,0,1749,8/8/2024
615,1,1750,8/8/2024
616,1,1751,8/8/2024
617,0,1752,8/8/2024
618,1,1753,8/8/2024
619,0,1754,8/8/2024
620,1,1755,8/8/2024
621,0,1756,8/8/2024
622,1,1757,8/8/2024
623,0,1758,8/8/2024
624,1,1759,8/8/2024
625,1,1760,8/8/2024
626,0,1761,8/8/2024
627,1,1762,8/8/2024
628,0,1763,8/8/2024
629,0,1764,8/8/2024
630,1,1765,8/8/2024
631,0,1766,8/8/2024
632,1,1767,8/8/2024
633,0,1768,8/8/2024
634,1,1769,8/8/2024
635,0,1770,8/8/2024
636,0,1771,8/8/2024
637,1,1772,8/8/2024
638,0,1773,8/8/2024
639,1,1774,8/8/2024
640,0,1775,8/8/2024
641,1,1776,8/8/2024
642,1,1777,8/8/2024
643,1,1778,8/8/2024
644,1,1779,8/8/2024
645,1,1780,8/8/2024
646,0,1781,8/8/2024
647,1,1782,8/8/2024
648,1,1783,8/8/2024
649,0,1784,8/8/2024
650,1,1785,8/8/2024
651,1,1786,8/8/2024
652,1,1787,8/8/2024
653,1,1788,8/8/2024
654,0,1789,8/8/2024
655,1,1790,8/8/2024
656,1,1791,8/8/2024
657,0,1792,8/8/2024
658,1,1793,8/8/2024
659,1,1794,8/8/2024
660,1,1795,8/8/2024
661,0,1796,8/8/2024
662,1,1797,8/8/2024
663,1,1798,8/8/2024
664,1,1799,8/8/2024
665,0,1800,8/8/2024
666,0,1801,8/8/2024
667,0,1802,8/8/2024
668,1,1803,8/8/2024
669,0,1804,8/8/2024
670,0,1805,8/8/2024
671,1,1806,8/8/2024
672,1,1807,8/8/2024
673,0,1808,8/8/2024
674,1,1809,8/8/2024
675,0,1810,8/8/2024
676,1,1811,8/8/2024
677,1,1812,8/8/2024
678,1,1813,8/8/2024
1,1,1136,8/8/2024
2,1,1137,8/8/2024
3,0,1138,8/8/2024
4,1,1139,8/8/2024
5,1,1140,8/8/2024
6,1,1141,8/8/2024
7,1,1142,8/8/2024
8,1,1143,8/8/2024
9,1,1144,8/8/2024
10,1,1145,8/8/2024
11,1,1146,8/8/2024
12,1,1147,8/8/2024
13,1,1148,8/8/2024
14,1,1149,8/8/2024
15,1,1150,8/8/2024
16,1,1151,8/8/2024
17,0,1152,8/8/2024
18,1,1153,8/8/2024
19,0,1154,8/8/2024
20,1,1155,8/8/2024
21,1,1156,8/8/2024
22,0,1157,8/8/2024
23,1,1158,8/8/2024
24,1,1159,8/8/2024
25,1,1160,8/8/2024
26,1,1161,8/8/2024
27,0,1162,8/8/2024
28,0,1163,8/8/2024
29,1,1164,8/8/2024
30,0,1165,8/8/2024
31,1,1166,8/8/2024
32,1,1167,8/8/2024
33,1,1168,8/8/2024
34,1,1169,8/8/2024
35,0,1170,8/8/2024
36,1,1171,8/8/2024
37,0,1172,8/8/2024
38,1,1173,8/8/2024
39,0,1174,8/8/2024
40,0,1175,8/8/2024
41,1,1176,8/8/2024
42,1,1177,8/8/2024
43,1,1178,8/8/2024
44,1,1179,8/8/2024
45,1,1180,8/8/2024
46,1,1181,8/8/2024
47,1,1182,8/8/2024
48,1,1183,8/8/2024
49,0,1184,8/8/2024
50,1,1185,8/8/2024
51,1,1186,8/8/2024
52,1,1187,8/8/2024
53,1,1188,8/8/2024
54,1,1189,8/8/2024
55,1,1190,8/8/2024
56,1,1191,8/8/2024
57,0,1192,8/8/2024
58,0,1193,8/8/2024
59,1,1194,8/8/2024
60,0,1195,8/8/2024
61,1,1196,8/8/2024
62,1,1197,8/8/2024
63,0,1198,8/8/2024
64,1,1199,8/8/2024
65,0,1200,8/8/2024
66,1,1201,8/8/2024
67,1,1202,8/8/2024
68,1,1203,8/8/2024
69,1,1204,8/8/2024
70,1,1205,8/8/2024
71,1,1206,8/8/2024
72,1,1207,8/8/2024
73,1,1208,8/8/2024
74,1,1209,8/8/2024
75,1,1210,8/8/2024
76,1,1211,8/8/2024
77,1,1212,8/8/2024
78,1,1213,8/8/2024
79,1,1214,8/8/2024
80,1,1215,8/8/2024
81,1,1216,8/8/2024
82,1,1217,8/8/2024
83,1,1218,8/8/2024
84,1,1219,8/8/2024
85,1,1220,8/8/2024
86,1,1221,8/8/2024
87,1,1222,8/8/2024
88,1,1223,8/8/2024
89,1,1224,8/8/2024
90,0,1225,8/8/2024
91,1,1226,8/8/2024
92,0,1227,8/8/2024
93,1,1228,8/8/2024
94,1,1229,8/8/2024
95,1,1230,8/8/2024
96,1,1231,8/8/2024
97,1,1232,8/8/2024
98,1,1233,8/8/2024
99,1,1234,8/8/2024
100,1,1235,8/8/2024
101,1,1236,8/8/2024
102,1,1237,8/8/2024
103,1,1238,8/8/2024
104,0,1239,8/8/2024
105,1,1240,8/8/2024
106,1,1241,8/8/2024
107,1,1242,8/8/2024
108,1,1243,8/8/2024
109,1,1244,8/8/2024
110,1,1245,8/8/2024
111,1,1246,8/8/2024
112,1,1247,8/8/2024
113,0,1248,8/8/2024
114,1,1249,8/8/2024
115,0,1250,8/8/2024
116,1,1251,8/8/2024
117,1,1252,8/8/2024
118,1,1253,8/8/2024
119,1,1254,8/8/2024
120,1,1255,8/8/2024
121,1,1256,8/8/2024
122,1,1257,8/8/2024
123,1,1258,8/8/2024
124,0,1259,8/8/2024
125,1,1260,8/8/2024
126,1,1261,8/8/2024
127,1,1262,8/8/2024
128,1,1263,8/8/2024
129,1,1264,8/8/2024
130,1,1265,8/8/2024
131,1,1266,8/8/2024
132,1,1267,8/8/2024
133,1,1268,8/8/2024
134,1,1269,8/8/2024
135,1,1270,8/8/2024
136,1,1271,8/8/2024
137,1,1272,8/8/2024
138,1,1273,8/8/2024
139,1,1274,8/8/2024
140,1,1275,8/8/2024
141,1,1276,8/8/2024
142,1,1277,8/8/2024
143,1,1278,8/8/2024
144,1,1279,8/8/2024
145,0,1280,8/8/2024
146,1,1281,8/8/2024
147,0,1282,8/8/2024
148,0,1283,8/8/2024
149,1,1284,8/8/2024
150,1,1285,8/8/2024
151,1,1286,8/8/2024
152,0,1287,8/8/2024
153,1,1288,8/8/2024
154,1,1289,8/8/2024
155,0,1290,8/8/2024
156,1,1291,8/8/2024
157,1,1292,8/8/2024
158,1,1293,8/8/2024
159,1,1294,8/8/2024
160,1,1295,8/8/2024
161,1,1296,8/8/2024
162,1,1297,8/8/2024
163,1,1298,8/8/2024
164,1,1299,8/8/2024
165,1,1300,8/8/2024
166,1,1301,8/8/2024
167,1,1302,8/8/2024
168,1,1303,8/8/2024
169,1,1304,8/8/2024
170,0,1305,8/8/2024
171,1,1306,8/8/2024
172,1,1307,8/8/2024
173,1,1308,8/8/2024
174,1,1309,8/8/2024
175,1,1310,8/8/2024
176,1,1311,8/8/2024
177,1,1312,8/8/2024
178,1,1313,8/8/2024
179,1,1314,8/8/2024
180,1,1315,8/8/2024
181,0,1316,8/8/2024
182,0,1317,8/8/2024
183,1,1318,8/8/2024
184,1,1319,8/8/2024
185,1,1320,8/8/2024
186,1,1321,8/8/2024
187,1,1322,8/8/2024
188,1,1323,8/8/2024
189,1,1324,8/8/2024
190,0,1325,8/8/2024
191,1,1326,8/8/2024
192,0,1327,8/8/2024
193,1,1328,8/8/2024
194,1,1329,8/8/2024
195,1,1330,8/8/2024
196,1,1331,8/8/2024
197,0,1332,8/8/2024
198,1,1333,8/8/2024
199,1,1334,8/8/2024
200,1,1335,8/8/2024
201,1,1336,8/8/2024
202,1,1337,8/8/2024
203,1,1338,8/8/2024
204,1,1339,8/8/2024
205,1,1340,8/8/2024
206,1,1341,8/8/2024
207,1,1342,8/8/2024
208,0,1343,8/8/2024
209,1,1344,8/8/2024
210,1,1345,8/8/2024
211,1,1346,8/8/2024
212,1,1347,8/8/2024
213,1,1348,8/8/2024
214,1,1349,8/8/2024
215,1,1350,8/8/2024
216,1,1351,8/8/2024
217,0,1352,8/8/2024
218,1,1353,8/8/2024
219,1,1354,8/8/2024
220,1,1355,8/8/2024
221,1,1356,8/8/2024
222,1,1357,8/8/2024
223,1,1358,8/8/2024
224,1,1359,8/8/2024
225,1,1360,8/8/2024
226,1,1361,8/8/2024
227,1,1362,8/8/2024
228,1,1363,8/8/2024
229,1,1364,8/8/2024
230,0,1365,8/8/2024
231,1,1366,8/8/2024
232,1,1367,8/8/2024
233,0,1368,8/8/2024
234,0,1369,8/8/2024
235,1,1370,8/8/2024
236,0,1371,8/8/2024
237,1,1372,8/8/2024
238,0,1373,8/8/2024
239,1,1374,8/8/2024
240,1,1375,8/8/2024
241,1,1376,8/8/2024
242,1,1377,8/8/2024
243,1,1378,8/8/2024
244,1,1379,8/8/2024
245,1,1380,8/8/2024
246,1,1381,8/8/2024
247,1,1382,8/8/2024
248,1,1383,8/8/2024
249,0,1384,8/8/2024
250,1,1385,8/8/2024
251,1,1386,8/8/2024
252,0,1387,8/8/2024
253,1,1388,8/8/2024
254,0,1389,8/8/2024
255,1,1390,8/8/2024
256,1,1391,8/8/2024
257,1,1392,8/8/2024
258,1,1393,8/8/2024
259,1,1394,8/8/2024
260,1,1395,8/8/2024
261,0,1396,8/8/2024
262,0,1397,8/8/2024
263,1,1398,8/8/2024
264,1,1399,8/8/2024
265,1,1400,8/8/2024
266,0,1401,8/8/2024
267,1,1402,8/8/2024
268,1,1403,8/8/2024
269,1,1404,8/8/2024
270,1,1405,8/8/2024
271,1,1406,8/8/2024
272,0,1407,8/8/2024
273,0,1408,8/8/2024
274,1,1409,8/8/2024
275,0,1410,8/8/2024
276,1,1411,8/8/2024
277,1,1412,8/8/2024
278,0,1413,8/8/2024
279,0,1414,8/8/2024
280,1,1415,8/8/2024
281,1,1416,8/8/2024
282,1,1417,8/8/2024
283,1,1418,8/8/2024
284,1,1419,8/8/2024
285,1,1420,8/8/2024
286,1,1421,8/8/2024
287,1,1422,8/8/2024
288,1,1423,8/8/2024
289,1,1424,8/8/2024
290,1,1425,8/8/2024
291,1,1426,8/8/2024
292,0,1427,8/8/2024
293,1,1428,8/8/2024
294,1,1429,8/8/2024
295,0,1430,8/8/2024
296,0,1431,8/8/2024
297,1,1432,8/8/2024
298,1,1433,8/8/2024
299,0,1434,8/8/2024
300,1,1435,8/8/2024
301,1,1436,8/8/2024
302,0,1437,8/8/2024
303,1,1438,8/8/2024
304,1,1439,8/8/2024
305,1,1440,8/8/2024
306,1,1441,8/8/2024
307,1,1442,8/8/2024
308,1,1443,8/8/2024
309,1,1444,8/8/2024
310,1,1445,8/8/2024
311,0,1446,8/8/2024
312,1,1447,8/8/2024
313,1,1448,8/8/2024
314,1,1449,8/8/2024
315,1,1450,8/8/2024
316,1,1451,8/8/2024
317,1,1452,8/8/2024
318,1,1453,8/8/2024
319,1,1454,8/8/2024
320,1,1455,8/8/2024
321,0,1456,8/8/2024
322,0,1457,8/8/2024
323,1,1458,8/8/2024
324,1,1459,8/8/2024
325,1,1460,8/8/2024
326,1,1461,8/8/2024
327,0,1462,8/8/2024
328,1,1463,8/8/2024
329,1,1464,8/8/2024
330,1,1465,8/8/2024
331,0,1466,8/8/2024
332,1,1467,8/8/2024
333,1,1468,8/8/2024
334,1,1469,8/8/2024
335,0,1470,8/8/2024
336,0,1471,8/8/2024
337,1,1472,8/8/2024
338,0,1473,8/8/2024
339,1,1474,8/8/2024
340,0,1475,8/8/2024
341,1,1476,8/8/2024
342,1,1477,8/8/2024
343,1,1478,8/8/2024
344,1,1479,8/8/2024
345,1,1480,8/8/2024
346,1,1481,8/8/2024
347,1,1482,8/8/2024
348,1,1483,8/8/2024
349,1,1484,8/8/2024
350,1,1485,8/8/2024
351,1,1486,8/8/2024
352,1,1487,8/8/2024
353,1,1488,8/8/2024
354,1,1489,8/8/2024
355,1,1490,8/8/2024
356,1,1491,8/8/2024
357,1,1492,8/8/2024
358,1,1493,8/8/2024
359,0,1494,8/8/2024
360,1,1495,8/8/2024
361,0,1496,8/8/2024
362,1,1497,8/8/2024
363,1,1498,8/8/2024
364,1,1499,8/8/2024
365,1,1500,8/8/2024
366,1,1501,8/8/2024
367,1,1502,8/8/2024
368,1,1503,8/8/2024
369,1,1504,8/8/2024
370,1,1505,8/8/2024
371,1,1506,8/8/2024
372,0,1507,8/8/2024
373,1,1508,8/8/2024
374,1,1509,8/8/2024
375,1,1510,8/8/2024
376,1,1511,8/8/2024
377,1,1512,8/8/2024
378,1,1513,8/8/2024
379,1,1514,8/8/2024
380,1,1515,8/8/2024
381,1,1516,8/8/2024
382,1,1517,8/8/2024
383,1,1518,8/8/2024
384,1,1519,8/8/2024
385,0,1520,8/8/2024
386,1,1521,8/8/2024
387,1,1522,8/8/2024
388,1,1523,8/8/2024
389,1,1524,8/8/2024
390,1,1525,8/8/2024
391,1,1526,8/8/2024
392,1,1527,8/8/2024
393,1,1528,8/8/2024
394,1,1529,8/8/2024
395,1,1530,8/8/2024
396,1,1531,8/8/2024
397,0,1532,8/8/2024
398,1,1533,8/8/2024
399,1,1534,8/8/2024
400,0,1535,8/8/2024
401,0,1536,8/8/2024
402,1,1537,8/8/2024
403,0,1538,8/8/2024
404,0,1539,8/8/2024
405,1,1540,8/8/2024
406,1,1541,8/8/2024
407,1,1542,8/8/2024
408,1,1543,8/8/2024
409,1,1544,8/8/2024
410,1,1545,8/8/2024
411,1,1546,8/8/2024
412,1,1547,8/8/2024
413,0,1548,8/8/2024
414,1,1549,8/8/2024
415,1,1550,8/8/2024
416,0,1551,8/8/2024
417,1,1552,8/8/2024
418,1,1553,8/8/2024
419,1,1554,8/8/2024
420,1,1555,8/8/2024
421,0,1556,8/8/2024
422,1,1557,8/8/2024
423,1,1558,8/8/2024
424,1,1559,8/8/2024
425,1,1560,8/8/2024
426,1,1561,8/8/2024
427,1,1562,8/8/2024
428,1,1563,8/8/2024
429,1,1564,8/8/2024
430,1,1565,8/8/2024
431,1,1566,8/8/2024
